ts_code,pred_next_5
600519.SH,"[1537.861099999999, 1553.3229999999996, 1564.3854999999994, 1578.9030999999989, 1586.607799999999]"
300750.SZ,"[259.6059000000001, 260.9920000000001, 262.1619000000002, 261.34590000000014, 259.81990000000013]"
601318.SH,"[52.199199999999976, 51.76309999999998, 51.39060000000001, 50.962800000000044, 50.798200000000016]"
600036.SH,"[44.70949999999999, 44.31449999999999, 44.3177, 44.09249999999998, 43.940499999999986]"
000333.SZ,"[71.1295, 71.3371, 71.6231, 71.74020000000002, 72.17900000000002]"
600900.SH,"[30.383800000000004, 30.410799999999995, 30.404899999999987, 30.37890000000001, 30.31380000000002]"
601166.SH,"[22.46600000000001, 22.451500000000024, 22.934200000000015, 23.081799999999976, 23.169899999999988]"
002594.SZ,"[370.56839999999977, 377.46349999999984, 382.6022999999998, 386.2696999999999, 385.6760999999999]"
601899.SH,"[17.803199999999997, 17.602899999999998, 17.658699999999996, 17.689799999999984, 17.66430000000001]"
300059.SZ,"[22.097700000000003, 21.941400000000012, 21.846200000000003, 21.784900000000004, 21.527400000000004]"
600030.SH,"[26.054299999999984, 25.932700000000008, 25.845000000000013, 25.721100000000007, 25.383999999999997]"
601398.SH,"[7.156799999999997, 7.143099999999996, 7.108300000000001, 7.109100000000001, 7.120500000000003]"
600276.SH,"[52.58599999999997, 53.12159999999994, 53.7167, 53.92060000000001, 53.7038]"
000858.SZ,"[127.87909999999987, 127.65789999999996, 126.8662000000001, 126.43279999999997, 126.31010000000002]"
000651.SZ,"[45.07179999999998, 45.1652, 45.20719999999999, 45.258799999999994, 45.31149999999997]"
600887.SH,"[29.441900000000004, 29.6651, 29.812899999999985, 29.907399999999992, 29.892099999999985]"
601211.SH,"[18.09639999999998, 17.974299999999985, 17.91039999999999, 17.815899999999992, 17.774699999999985]"
601328.SH,"[7.626500000000004, 7.610200000000003, 7.6174000000000035, 7.631200000000003, 7.649500000000002]"
601288.SH,"[5.494899999999999, 5.494899999999996, 5.4915999999999965, 5.488499999999997, 5.4946999999999955]"
601816.SH,"[5.6709000000000005, 5.707899999999999, 5.721699999999999, 5.702499999999997, 5.727200000000002]"
688981.SH,"[83.50789999999998, 83.11300000000004, 83.19930000000002, 82.95050000000006, 83.30790000000007]"
600919.SH,"[10.859599999999999, 10.918299999999999, 10.981000000000003, 11.031600000000001, 11.0062]"
603259.SH,"[67.07969999999996, 66.71539999999996, 65.10650000000001, 62.995700000000035, 59.70390000000003]"
002475.SZ,"[35.180699999999995, 34.22189999999998, 32.79089999999999, 31.575300000000002, 30.985699999999987]"
