ts_code,predicted_close
600519.SH,1333.8
300750.SZ,143.62
601318.SH,85.9
600036.SH,38.64
000333.SZ,59.11
600900.SH,18.79
601166.SH,20.38
002594.SZ,156.33
601899.SH,7.86
300059.SZ,16.14
600030.SH,25.62
601398.SH,6.0
600276.SH,87.85
000858.SZ,131.19
000651.SZ,62.52
600887.SH,31.7
601211.SH,18.71
601328.SH,5.68
601288.SH,3.73
601816.SH,6.3
688981.SH,84.34
600919.SH,7.32
603259.SH,92.07
002475.SZ,37.54
600000.SH,11.92
300760.SZ,212.97
000725.SZ,4.65
300124.SZ,41.32
002371.SZ,138.49
601088.SH,18.51
688041.SH,65.8
688256.SH,237.8
601728.SH,5.07
601668.SH,5.88
601601.SH,38.85
601988.SH,3.73
002352.SZ,37.54
000001.SZ,16.86
002714.SZ,90.07
600016.SH,5.27
601127.SH,13.67
601229.SH,9.55
600031.SH,17.73
600941.SH,64.45
603501.SH,150.75
002415.SZ,33.93
601919.SH,9.38
600309.SH,56.84
000063.SZ,35.34
601169.SH,5.73
601857.SH,5.92
600660.SH,31.48
600690.SH,20.27
688008.SH,72.39
300498.SZ,25.12
603019.SH,35.67
002142.SZ,29.02
002230.SZ,35.11
600809.SH,158.22
600406.SH,21.96
601766.SH,7.25
300274.SZ,56.16
601012.SH,26.24
300502.SZ,40.83
601688.SH,19.64
000568.SZ,105.84
600050.SH,6.02
600028.SH,5.26
300308.SZ,53.95
000338.SZ,16.24
000100.SZ,4.57
601225.SH,10.14
601985.SH,5.09
688012.SH,92.98
603986.SH,213.64
601818.SH,4.31
601138.SH,18.37
002027.SZ,6.53
603288.SH,109.75
600104.SH,24.37
600150.SH,22.06
601006.SH,7.94
605499.SH,119.9
000425.SZ,5.76
601628.SH,35.11
688111.SH,160.53
600926.SH,9.73
000625.SZ,10.45
600436.SH,192.35
601009.SH,8.89
600905.SH,4.74
601939.SH,7.33
600999.SH,18.57
601658.SH,5.92
000792.SZ,13.81
600111.SH,14.68
601888.SH,89.7
600089.SH,10.68
688271.SH,164.39
300015.SZ,38.65
600048.SH,16.32
600019.SH,5.8
601390.SH,6.13
002050.SZ,17.48
600547.SH,32.81
300014.SZ,50.12
600585.SH,55.18
000938.SZ,32.32
600760.SH,35.09
600938.SH,15.13
300033.SZ,113.47
601600.SH,3.65
002311.SZ,36.57
603993.SH,4.39
000538.SZ,89.12
002241.SZ,20.46
601989.SH,5.31
002179.SZ,39.47
000977.SZ,30.69
600415.SH,4.25
600958.SH,10.88
601916.SH,4.21
600015.SH,7.69
601838.SH,10.14
002422.SZ,24.01
000776.SZ,15.43
600893.SH,31.0
600584.SH,22.71
603799.SH,43.01
000002.SZ,32.94
002028.SZ,20.3
600438.SH,16.68
300408.SZ,23.04
002049.SZ,52.37
000166.SZ,5.19
601336.SH,50.76
002463.SZ,23.03
600489.SH,8.51
600795.SH,2.37
601669.SH,4.34
600570.SH,82.53
600009.SH,75.06
601377.SH,7.22
300433.SZ,14.69
002304.SZ,112.93
600010.SH,1.35
000963.SZ,26.19
601995.SH,38.54
601901.SH,8.7
600886.SH,9.25
601186.SH,10.42
600160.SH,8.52
601100.SH,50.0
600989.SH,11.96
601360.SH,19.05
000157.SZ,6.81
000768.SZ,19.07
600115.SH,5.92
